,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
123,"""Serbia, Republic of""",2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Colombia,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Serbia,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126, United Kingdom,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Northern Ireland,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Albania,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Armenia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Australia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Austria,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Azerbaijan,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Belarus,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Belgium,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Bulgaria,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Canada,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,China,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Croatia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Czech Republic,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Denmark,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Estonia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Finland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,France,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Georgia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Germany,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Greece,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Hungary,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Iceland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,India,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Ireland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Italy,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Japan,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Korea,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Latvia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Lithuania,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Luxembourg,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Malta,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Mexico,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Moldova,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,"Montenegro, Republic of",2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Netherlands,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,New Zealand,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Norway,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Poland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Portugal,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Romania,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Russian Federation,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"Serbia, Republic of",2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Slovak Republic,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Slovenia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Spain,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Sweden,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Switzerland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Turkey,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,United Kingdom,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,United States,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Chile,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Argentina,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Bosnia-Herzegovina,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Israel,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Kazakhstan,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Liechtenstein,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,North Macedonia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Ukraine,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Uzbekistan,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,"""Montenegro, Republic of""",2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,"""Serbia, Republic of""",2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Colombia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Serbia,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190, United Kingdom,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Northern Ireland,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Albania,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Armenia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Australia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Austria,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Azerbaijan,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Belarus,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Belgium,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Bulgaria,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Canada,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,China,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Croatia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Czech Republic,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Denmark,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Estonia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Finland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,France,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Georgia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Germany,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Greece,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Hungary,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Iceland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,India,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Ireland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Italy,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Japan,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Korea,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Latvia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Lithuania,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Luxembourg,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Malta,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Mexico,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Moldova,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,"Montenegro, Republic of",2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Netherlands,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,New Zealand,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Norway,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Poland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Portugal,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Romania,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Russian Federation,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,"Serbia, Republic of",2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Slovak Republic,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Slovenia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Spain,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Sweden,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Switzerland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Turkey,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,United Kingdom,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,United States,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Chile,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Argentina,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Bosnia-Herzegovina,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Israel,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Kazakhstan,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Liechtenstein,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,North Macedonia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Ukraine,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Uzbekistan,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,"""Montenegro, Republic of""",2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,"""Serbia, Republic of""",2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Colombia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Serbia,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254, United Kingdom,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Northern Ireland,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Albania,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Armenia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Australia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Austria,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Azerbaijan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Belarus,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Belgium,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Bulgaria,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Canada,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,China,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Croatia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Czech Republic,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Denmark,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Estonia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Finland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,France,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Georgia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Germany,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Greece,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Hungary,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Iceland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,India,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Ireland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Italy,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Japan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Korea,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Latvia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Lithuania,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Luxembourg,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Malta,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Mexico,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Moldova,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,"Montenegro, Republic of",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Netherlands,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,New Zealand,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Norway,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Poland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Portugal,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Romania,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Russian Federation,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,"Serbia, Republic of",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Slovak Republic,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Slovenia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Spain,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Sweden,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Switzerland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Turkey,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,United Kingdom,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,United States,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Chile,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Argentina,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Bosnia-Herzegovina,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Israel,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Kazakhstan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Liechtenstein,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,North Macedonia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Ukraine,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Uzbekistan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,"""Montenegro, Republic of""",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,"""Serbia, Republic of""",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Colombia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Serbia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318, United Kingdom,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Northern Ireland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Albania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Armenia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Australia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,Austria,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Azerbaijan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Belarus,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Belgium,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Bulgaria,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Canada,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,China,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Croatia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,Czech Republic,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Denmark,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Estonia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Finland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,France,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Georgia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Germany,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Greece,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Hungary,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Iceland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,India,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Ireland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Italy,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Japan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Korea,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Latvia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Lithuania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Luxembourg,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Malta,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Mexico,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Moldova,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,"Montenegro, Republic of",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Netherlands,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,New Zealand,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Norway,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Poland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Portugal,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Romania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Russian Federation,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,"Serbia, Republic of",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Slovak Republic,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Slovenia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Spain,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Sweden,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Switzerland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Turkey,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,United Kingdom,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,United States,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Chile,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Argentina,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Bosnia-Herzegovina,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Israel,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Kazakhstan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Liechtenstein,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,North Macedonia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Ukraine,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Uzbekistan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,"""Montenegro, Republic of""",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,"""Serbia, Republic of""",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Colombia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Serbia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382, United Kingdom,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Northern Ireland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Albania,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Armenia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Australia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Austria,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Azerbaijan,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Belarus,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Belgium,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Bulgaria,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Canada,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,China,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Croatia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Czech Republic,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Denmark,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Estonia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Finland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,France,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Georgia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Germany,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
